queried,cum_yes
23871,1841
23872,1841
23873,1841
23874,1841
23875,1841
23876,1841
23877,1841
23878,1841
23879,1841
23880,1841
23881,1841
23882,1841
23883,1841
23884,1841
23885,1841
23886,1841
23887,1841
23888,1841
23889,1841
23890,1841
23891,1841
23892,1841
23893,1841
23894,1841
23895,1841
23896,1841
23897,1841
23898,1841
23899,1842
23900,1842
23901,1842
23902,1842
23903,1842
23904,1842
23905,1842
23906,1842
23907,1842
23908,1842
23909,1842
23910,1842
23911,1842
23912,1842
23913,1842
23914,1842
23915,1842
23916,1842
23917,1843
23918,1843
23919,1843
23920,1843
23921,1843
23922,1843
23923,1843
23924,1843
23925,1843
23926,1843
23927,1843
23928,1843
23929,1843
23930,1843
23931,1843
23932,1843
23933,1843
23934,1843
23935,1843
23936,1843
23937,1843
23938,1843
23939,1843
23940,1843
23941,1843
23942,1844
23943,1844
23944,1845
23945,1846
23946,1846
23947,1846
23948,1846
23949,1846
23950,1846
23951,1846
23952,1846
23953,1846
23954,1846
23955,1846
23956,1846
23957,1846
23958,1846
23959,1846
23960,1846
23961,1846
23962,1846
23963,1846
23964,1846
23965,1846
23966,1846
23967,1846
23968,1846
23969,1846
23970,1846
23971,1846
23972,1846
23973,1846
23974,1846
23975,1846
23976,1846
23977,1846
23978,1846
23979,1846
23980,1846
23981,1847
23982,1847
23983,1847
23984,1847
23985,1847
23986,1847
23987,1847
23988,1847
23989,1847
23990,1847
23991,1847
23992,1847
23993,1847
23994,1847
23995,1847
23996,1847
23997,1847
23998,1847
23999,1847
24000,1847
24001,1847
24002,1847
24003,1847
24004,1847
24005,1847
24006,1847
24007,1847
24008,1847
24009,1848
24010,1848
24011,1848
24012,1848
24013,1848
24014,1848
24015,1848
24016,1848
24017,1848
24018,1848
24019,1848
24020,1848
24021,1848
24022,1848
24023,1848
24024,1848
24025,1848
24026,1848
24027,1848
24028,1848
24029,1848
24030,1848
24031,1848
24032,1848
24033,1848
24034,1848
24035,1848
24036,1848
24037,1848
24038,1848
24039,1848
24040,1848
24041,1848
24042,1848
24043,1848
24044,1848
24045,1848
24046,1848
24047,1848
24048,1848
24049,1848
24050,1848
24051,1849
24052,1849
24053,1849
24054,1849
24055,1849
24056,1849
24057,1849
24058,1849
24059,1849
24060,1849
24061,1849
24062,1849
24063,1849
24064,1849
24065,1849
24066,1850
24067,1850
24068,1850
24069,1850
24070,1850
24071,1850
24072,1850
24073,1850
24074,1850
24075,1850
24076,1850
24077,1850
24078,1850
24079,1850
24080,1850
24081,1850
24082,1850
24083,1850
24084,1850
24085,1850
24086,1850
24087,1850
24088,1850
24089,1850
24090,1850
24091,1850
24092,1850
24093,1850
24094,1850
24095,1850
24096,1850
24097,1850
24098,1850
24099,1850
24100,1850
24101,1850
24102,1850
24103,1850
24104,1850
24105,1850
24106,1850
24107,1850
24108,1850
24109,1850
24110,1850
24111,1850
24112,1850
24113,1850
24114,1850
24115,1850
24116,1850
24117,1850
24118,1850
24119,1850
24120,1850
24121,1850
24122,1850
24123,1850
24124,1850
24125,1850
24126,1851
24127,1851
24128,1851
24129,1851
24130,1851
24131,1851
24132,1851
24133,1851
24134,1851
24135,1851
24136,1852
24137,1852
24138,1852
24139,1852
24140,1852
24141,1852
24142,1852
24143,1853
24144,1853
24145,1853
24146,1853
24147,1853
24148,1853
24149,1853
24150,1853
24151,1853
24152,1853
24153,1853
24154,1853
24155,1853
24156,1853
24157,1853
24158,1853
24159,1854
24160,1854
24161,1854
24162,1854
24163,1854
24164,1854
24165,1854
24166,1854
24167,1854
24168,1854
24169,1854
24170,1854
24171,1854
24172,1854
24173,1854
24174,1854
24175,1854
24176,1854
24177,1854
24178,1854
24179,1854
24180,1854
24181,1854
24182,1854
24183,1854
24184,1854
24185,1854
24186,1854
24187,1854
24188,1854
24189,1854
24190,1854
24191,1854
24192,1854
24193,1854
24194,1854
24195,1854
24196,1854
24197,1854
24198,1854
24199,1854
24200,1854
24201,1854
24202,1854
24203,1854
24204,1854
24205,1854
24206,1854
24207,1854
24208,1854
24209,1854
24210,1854
24211,1854
24212,1854
24213,1854
24214,1854
24215,1854
24216,1854
24217,1854
24218,1854
24219,1854
24220,1854
24221,1854
24222,1854
24223,1854
24224,1854
24225,1854
24226,1854
24227,1854
24228,1855
24229,1855
24230,1855
24231,1855
24232,1855
24233,1855
24234,1855
24235,1855
24236,1855
24237,1855
24238,1855
24239,1855
24240,1855
24241,1856
24242,1856
24243,1856
24244,1856
24245,1856
24246,1856
24247,1856
24248,1856
24249,1856
24250,1856
24251,1856
24252,1856
24253,1856
24254,1856
24255,1856
24256,1856
24257,1856
24258,1856
24259,1856
24260,1856
24261,1856
24262,1856
24263,1856
24264,1856
24265,1856
24266,1856
24267,1856
24268,1856
24269,1856
24270,1856
24271,1856
24272,1856
24273,1856
24274,1856
24275,1856
24276,1856
24277,1856
24278,1856
24279,1856
24280,1856
24281,1857
24282,1857
24283,1857
24284,1857
24285,1857
24286,1857
24287,1857
24288,1857
24289,1857
24290,1857
24291,1857
24292,1857
24293,1857
24294,1857
24295,1857
24296,1857
24297,1857
24298,1857
24299,1857
24300,1857
24301,1857
24302,1857
24303,1857
24304,1858
24305,1858
24306,1858
24307,1858
24308,1858
24309,1858
24310,1858
24311,1858
24312,1858
24313,1858
24314,1858
24315,1858
24316,1858
24317,1859
24318,1859
24319,1859
24320,1859
24321,1860
24322,1860
24323,1860
24324,1860
24325,1860
24326,1860
24327,1860
24328,1860
24329,1860
24330,1860
24331,1860
24332,1860
24333,1860
24334,1860
24335,1860
24336,1860
24337,1860
24338,1860
24339,1860
24340,1860
24341,1860
24342,1860
24343,1860
24344,1860
24345,1860
24346,1860
24347,1860
24348,1860
24349,1860
24350,1860
24351,1860
24352,1860
24353,1861
24354,1861
24355,1861
24356,1861
24357,1861
24358,1861
24359,1861
24360,1861
24361,1861
24362,1861
24363,1861
24364,1861
24365,1862
24366,1862
24367,1862
24368,1862
24369,1862
24370,1862
24371,1862
24372,1862
24373,1862
24374,1862
24375,1862
24376,1862
24377,1862
24378,1862
24379,1862
24380,1862
24381,1862
24382,1862
24383,1862
24384,1862
24385,1862
24386,1862
24387,1862
24388,1862
24389,1862
24390,1862
24391,1862
24392,1862
24393,1862
24394,1862
24395,1862
24396,1862
24397,1862
24398,1862
24399,1862
24400,1862
24401,1862
24402,1862
24403,1862
24404,1862
24405,1862
24406,1862
24407,1862
24408,1862
24409,1862
24410,1862
24411,1862
24412,1862
24413,1862
24414,1863
24415,1863
24416,1863
24417,1863
24418,1863
24419,1864
24420,1865
24421,1865
24422,1865
24423,1865
24424,1865
24425,1865
24426,1865
24427,1865
24428,1865
24429,1865
24430,1865
24431,1865
24432,1865
24433,1865
24434,1865
24435,1865
24436,1865
24437,1865
24438,1865
24439,1865
24440,1865
24441,1865
24442,1866
24443,1866
24444,1866
24445,1866
24446,1866
24447,1866
24448,1866
24449,1866
24450,1866
24451,1866
24452,1866
24453,1866
24454,1866
24455,1866
24456,1866
24457,1866
24458,1866
24459,1867
24460,1867
24461,1867
24462,1867
24463,1867
24464,1867
24465,1867
24466,1867
24467,1867
24468,1867
24469,1867
24470,1867
24471,1867
24472,1867
24473,1867
24474,1867
24475,1867
24476,1867
24477,1867
24478,1867
24479,1867
24480,1867
24481,1867
24482,1867
24483,1867
24484,1867
24485,1867
24486,1867
24487,1867
24488,1867
24489,1867
24490,1867
24491,1867
24492,1867
24493,1868
24494,1869
24495,1869
24496,1869
24497,1869
24498,1869
24499,1869
24500,1869
24501,1869
24502,1869
24503,1869
24504,1869
24505,1869
24506,1869
24507,1869
24508,1869
24509,1869
24510,1869
24511,1869
24512,1869
24513,1869
24514,1869
24515,1869
24516,1869
24517,1869
24518,1870
24519,1870
24520,1870
24521,1870
24522,1870
24523,1870
24524,1870
24525,1870
24526,1871
24527,1871
24528,1871
24529,1871
24530,1871
24531,1871
24532,1871
24533,1871
24534,1871
24535,1871
24536,1871
24537,1871
24538,1871
24539,1871
24540,1871
24541,1871
24542,1871
24543,1871
24544,1871
24545,1871
24546,1871
24547,1871
24548,1871
24549,1871
24550,1871
24551,1871
24552,1871
24553,1871
24554,1871
24555,1871
24556,1871
24557,1871
24558,1871
24559,1871
24560,1871
24561,1871
24562,1871
24563,1871
24564,1871
24565,1871
24566,1871
24567,1871
24568,1871
24569,1871
24570,1871
24571,1871
24572,1871
24573,1871
24574,1871
24575,1871
24576,1872
24577,1872
24578,1872
24579,1872
24580,1872
24581,1872
24582,1872
24583,1872
24584,1872
24585,1872
24586,1872
24587,1872
24588,1872
24589,1872
24590,1872
24591,1872
24592,1872
24593,1872
24594,1872
24595,1872
24596,1872
24597,1872
24598,1872
24599,1872
24600,1872
24601,1872
24602,1872
24603,1873
24604,1873
24605,1873
24606,1873
24607,1873
24608,1873
24609,1873
24610,1873
24611,1873
24612,1874
24613,1875
24614,1875
24615,1875
24616,1875
24617,1875
24618,1876
24619,1876
24620,1876
24621,1876
24622,1876
24623,1876
24624,1876
24625,1876
24626,1876
24627,1876
24628,1876
24629,1876
24630,1876
24631,1876
24632,1876
24633,1876
24634,1876
24635,1876
24636,1876
24637,1876
24638,1876
24639,1876
24640,1876
24641,1876
24642,1876
24643,1876
24644,1876
24645,1876
24646,1876
24647,1876
24648,1876
24649,1876
24650,1876
24651,1876
24652,1876
24653,1877
24654,1877
24655,1877
24656,1877
24657,1877
24658,1877
24659,1877
24660,1877
24661,1877
24662,1877
24663,1877
24664,1877
24665,1877
24666,1877
24667,1877
24668,1877
24669,1877
24670,1877
24671,1877
24672,1877
24673,1877
24674,1877
24675,1877
24676,1877
24677,1877
24678,1877
24679,1877
24680,1877
24681,1877
24682,1877
24683,1877
24684,1877
24685,1877
24686,1877
24687,1877
24688,1877
24689,1877
24690,1877
24691,1877
24692,1877
24693,1877
24694,1877
24695,1877
24696,1877
24697,1877
24698,1877
24699,1877
24700,1877
24701,1877
24702,1877
24703,1877
24704,1877
24705,1878
24706,1878
24707,1878
24708,1878
24709,1878
24710,1878
24711,1878
24712,1878
24713,1878
24714,1878
24715,1878
24716,1878
24717,1878
24718,1878
24719,1878
24720,1878
24721,1878
24722,1878
24723,1878
24724,1879
24725,1879
24726,1879
24727,1879
24728,1879
24729,1879
24730,1879
24731,1879
24732,1879
24733,1879
24734,1879
24735,1879
24736,1879
24737,1879
24738,1879
24739,1879
24740,1879
24741,1879
24742,1879
24743,1879
24744,1879
24745,1879
24746,1879
24747,1879
24748,1879
24749,1879
24750,1879
24751,1880
24752,1880
24753,1880
24754,1880
24755,1880
24756,1880
24757,1880
24758,1880
24759,1880
24760,1880
24761,1880
24762,1881
24763,1881
24764,1881
24765,1881
24766,1881
24767,1881
24768,1881
24769,1881
24770,1881
24771,1881
24772,1881
24773,1881
24774,1881
24775,1881
24776,1881
24777,1881
24778,1881
24779,1881
24780,1881
24781,1881
24782,1881
24783,1881
24784,1881
24785,1881
24786,1881
24787,1881
24788,1881
24789,1881
24790,1881
24791,1881
24792,1881
24793,1881
24794,1881
24795,1881
24796,1881
24797,1881
24798,1881
24799,1881
24800,1881
24801,1881
24802,1881
24803,1881
24804,1881
24805,1881
24806,1882
24807,1882
24808,1882
24809,1882
24810,1882
24811,1882
24812,1882
24813,1882
24814,1882
24815,1882
24816,1882
24817,1882
24818,1882
24819,1882
24820,1882
24821,1882
24822,1882
24823,1882
24824,1882
24825,1882
24826,1882
24827,1882
24828,1882
24829,1882
24830,1882
24831,1882
24832,1883
24833,1883
24834,1883
24835,1883
24836,1883
24837,1883
24838,1883
24839,1883
24840,1883
24841,1883
24842,1883
24843,1883
24844,1883
24845,1883
24846,1883
24847,1883
24848,1883
24849,1883
24850,1883
24851,1883
24852,1883
24853,1883
24854,1884
24855,1884
24856,1884
24857,1884
24858,1884
24859,1884
24860,1884
24861,1884
24862,1884
24863,1884
24864,1884
24865,1884
24866,1884
24867,1884
24868,1885
24869,1885
24870,1885
24871,1885
24872,1885
24873,1885
24874,1885
24875,1885
24876,1885
24877,1885
24878,1885
24879,1885
24880,1885
24881,1885
24882,1885
24883,1885
24884,1885
24885,1885
24886,1885
24887,1885
24888,1885
24889,1885
24890,1885
24891,1885
24892,1885
24893,1886
24894,1886
24895,1886
24896,1886
24897,1886
24898,1886
24899,1886
24900,1886
24901,1886
24902,1886
24903,1886
24904,1886
24905,1886
24906,1887
24907,1887
24908,1887
24909,1887
24910,1887
24911,1887
24912,1887
24913,1887
24914,1887
24915,1888
24916,1888
24917,1888
24918,1888
24919,1889
24920,1889
24921,1889
24922,1889
24923,1889
24924,1889
24925,1889
24926,1889
24927,1889
24928,1889
24929,1889
24930,1889
24931,1889
24932,1889
24933,1889
24934,1889
24935,1889
24936,1889
24937,1889
24938,1889
24939,1889
24940,1889
24941,1889
24942,1889
24943,1889
24944,1889
24945,1889
24946,1889
24947,1889
24948,1889
24949,1889
24950,1889
24951,1889
24952,1889
24953,1889
24954,1889
24955,1889
24956,1889
24957,1890
24958,1890
24959,1890
24960,1890
24961,1890
24962,1890
24963,1890
24964,1890
24965,1890
24966,1890
24967,1890
24968,1890
24969,1890
24970,1890
24971,1890
24972,1890
24973,1890
24974,1890
24975,1890
24976,1890
24977,1890
24978,1890
24979,1890
24980,1890
24981,1890
24982,1890
24983,1890
24984,1890
24985,1890
24986,1891
24987,1891
24988,1891
24989,1891
24990,1892
24991,1892
24992,1892
24993,1892
24994,1892
24995,1892
24996,1892
24997,1892
24998,1892
24999,1892
25000,1892
25001,1892
25002,1892
25003,1892
25004,1892
25005,1892
25006,1892
25007,1892
25008,1892
25009,1892
25010,1892
25011,1892
25012,1892
25013,1892
25014,1892
25015,1892
25016,1892
25017,1892
25018,1892
25019,1892
25020,1892
25021,1892
25022,1892
25023,1892
25024,1892
25025,1892
25026,1892
25027,1892
25028,1892
25029,1892
25030,1892
25031,1892
25032,1892
25033,1892
25034,1892
25035,1892
25036,1892
25037,1892
25038,1892
25039,1892
25040,1892
25041,1892
25042,1892
25043,1892
25044,1892
25045,1893
25046,1893
25047,1893
25048,1893
25049,1893
25050,1893
25051,1893
25052,1893
25053,1893
25054,1893
25055,1893
25056,1893
25057,1893
25058,1893
25059,1893
25060,1893
25061,1893
25062,1893
25063,1893
25064,1893
25065,1893
25066,1893
25067,1893
25068,1893
25069,1893
25070,1893
25071,1894
25072,1894
25073,1894
25074,1894
25075,1894
25076,1894
25077,1894
25078,1894
25079,1894
25080,1894
25081,1894
25082,1894
25083,1894
25084,1894
25085,1894
25086,1894
25087,1894
25088,1894
25089,1894
25090,1894
25091,1894
25092,1894
25093,1894
25094,1895
25095,1895
25096,1896
25097,1896
25098,1896
25099,1896
25100,1896
25101,1896
25102,1896
25103,1896
25104,1896
25105,1896
25106,1896
25107,1896
25108,1896
25109,1896
25110,1896
25111,1896
25112,1896
25113,1896
25114,1896
25115,1896
25116,1896
25117,1896
25118,1896
25119,1896
25120,1896
25121,1896
25122,1896
25123,1896
25124,1896
25125,1896
25126,1896
25127,1896
25128,1896
25129,1896
25130,1897
25131,1897
25132,1897
25133,1897
25134,1897
25135,1897
25136,1897
25137,1897
25138,1897
25139,1897
25140,1897
25141,1897
25142,1898
25143,1898
25144,1898
25145,1898
25146,1898
25147,1898
25148,1898
25149,1898
25150,1898
25151,1898
25152,1898
25153,1898
25154,1898
25155,1899
25156,1899
25157,1899
25158,1899
25159,1899
25160,1899
25161,1899
25162,1899
25163,1899
25164,1899
25165,1899
25166,1899
25167,1899
25168,1899
25169,1899
25170,1899
25171,1899
25172,1899
25173,1899
25174,1899
25175,1899
25176,1899
25177,1899
25178,1899
25179,1899
25180,1899
25181,1899
25182,1899
25183,1899
25184,1900
25185,1900
25186,1900
25187,1900
25188,1900
25189,1900
25190,1900
25191,1900
25192,1900
25193,1900
25194,1900
25195,1900
25196,1900
25197,1900
25198,1900
25199,1900
25200,1900
25201,1900
25202,1900
25203,1900
25204,1900
25205,1900
25206,1901
25207,1901
25208,1901
25209,1901
25210,1901
25211,1901
25212,1901
25213,1901
25214,1901
25215,1901
25216,1901
25217,1901
25218,1901
25219,1902
25220,1902
25221,1902
25222,1902
25223,1902
25224,1902
25225,1902
25226,1902
25227,1902
25228,1902
25229,1902
25230,1902
25231,1902
25232,1902
25233,1902
25234,1902
25235,1902
25236,1902
25237,1902
25238,1902
25239,1902
25240,1902
25241,1902
25242,1902
25243,1902
25244,1902
25245,1902
25246,1902
25247,1902
25248,1902
25249,1902
25250,1902
25251,1903
25252,1903
25253,1903
25254,1903
25255,1903
25256,1903
25257,1903
25258,1903
25259,1903
25260,1903
25261,1903
25262,1903
25263,1903
25264,1903
25265,1903
25266,1903
25267,1903
25268,1903
25269,1903
25270,1903
25271,1903
25272,1903
25273,1903
25274,1903
25275,1903
25276,1903
25277,1903
25278,1903
25279,1903
25280,1903
25281,1903
25282,1903
25283,1903
25284,1903
25285,1903
25286,1903
25287,1903
25288,1903
25289,1903
25290,1903
25291,1903
25292,1903
25293,1903
25294,1904
25295,1904
25296,1904
25297,1905
25298,1905
25299,1905
25300,1905
25301,1905
25302,1905
25303,1906
25304,1906
25305,1906
25306,1907
25307,1907
25308,1907
25309,1907
25310,1907
25311,1907
25312,1907
25313,1907
25314,1907
25315,1907
25316,1907
25317,1907
25318,1907
25319,1907
25320,1907
25321,1907
25322,1908
25323,1908
25324,1908
25325,1908
25326,1908
25327,1909
25328,1909
25329,1909
25330,1909
25331,1909
25332,1909
25333,1909
25334,1909
25335,1909
25336,1909
25337,1909
25338,1909
25339,1909
25340,1909
25341,1909
25342,1909
25343,1909
25344,1909
25345,1909
25346,1909
25347,1909
25348,1909
25349,1909
25350,1909
25351,1909
25352,1909
25353,1909
25354,1909
25355,1909
25356,1909
25357,1909
25358,1910
25359,1910
25360,1910
25361,1910
25362,1910
25363,1910
25364,1910
25365,1910
25366,1910
25367,1910
25368,1910
25369,1910
25370,1910
25371,1910
25372,1910
25373,1910
25374,1910
25375,1910
25376,1910
25377,1910
25378,1910
25379,1910
25380,1910
25381,1910
25382,1910
25383,1910
25384,1910
25385,1910
25386,1910
25387,1910
25388,1910
25389,1910
25390,1910
25391,1910
25392,1910
25393,1910
25394,1910
25395,1910
25396,1910
25397,1910
25398,1910
25399,1910
25400,1910
25401,1910
25402,1910
25403,1910
25404,1910
25405,1910
25406,1910
25407,1910
25408,1910
25409,1910
25410,1910
25411,1910
25412,1910
25413,1910
25414,1910
25415,1910
25416,1910
25417,1910
25418,1910
25419,1910
25420,1910
25421,1911
25422,1911
25423,1911
25424,1911
25425,1911
25426,1911
25427,1911
25428,1911
25429,1911
25430,1912
25431,1912
25432,1912
25433,1912
25434,1912
25435,1912
25436,1912
25437,1912
25438,1912
25439,1912
25440,1912
25441,1912
25442,1912
25443,1912
25444,1912
25445,1912
25446,1912
25447,1912
25448,1912
25449,1912
25450,1912
25451,1912
25452,1912
25453,1912
25454,1912
25455,1912
25456,1912
25457,1912
25458,1912
25459,1912
25460,1912
25461,1912
25462,1912
25463,1912
25464,1912
25465,1912
25466,1912
25467,1912
25468,1912
25469,1912
25470,1912
25471,1912
25472,1912
25473,1912
25474,1912
25475,1912
25476,1912
25477,1912
25478,1912
25479,1912
25480,1912
25481,1912
25482,1912
25483,1912
25484,1913
25485,1913
25486,1913
25487,1913
25488,1913
25489,1913
25490,1913
25491,1913
25492,1913
25493,1913
25494,1913
25495,1913
25496,1913
25497,1913
25498,1913
25499,1913
25500,1913
25501,1913
25502,1913
25503,1913
25504,1913
25505,1913
25506,1913
25507,1914
25508,1914
25509,1914
25510,1914
25511,1914
25512,1914
25513,1914
25514,1914
25515,1914
25516,1914
25517,1914
25518,1914
25519,1914
25520,1914
25521,1914
25522,1914
25523,1914
25524,1914
25525,1914
25526,1914
25527,1914
25528,1914
25529,1914
25530,1914
25531,1914
25532,1914
25533,1914
25534,1914
25535,1914
25536,1914
25537,1914
25538,1914
25539,1914
25540,1914
25541,1914
25542,1914
25543,1914
25544,1914
25545,1914
25546,1914
25547,1914
25548,1914
25549,1914
25550,1914
25551,1915
25552,1915
25553,1915
25554,1915
25555,1915
25556,1915
25557,1915
25558,1915
25559,1915
25560,1915
25561,1915
25562,1915
25563,1915
25564,1915
25565,1915
25566,1916
25567,1916
25568,1916
25569,1916
25570,1916
25571,1917
25572,1917
25573,1917
25574,1917
25575,1917
25576,1917
25577,1917
25578,1917
25579,1917
25580,1917
25581,1917
25582,1917
25583,1917
25584,1917
25585,1917
25586,1917
25587,1917
25588,1917
25589,1917
25590,1917
25591,1917
25592,1917
25593,1917
25594,1917
25595,1917
25596,1917
25597,1917
25598,1917
25599,1917
25600,1917
25601,1917
25602,1917
25603,1917
25604,1917
25605,1918
25606,1918
25607,1918
25608,1918
25609,1918
25610,1918
25611,1918
25612,1918
25613,1918
25614,1918
25615,1918
25616,1918
25617,1918
25618,1918
25619,1918
25620,1918
25621,1918
25622,1918
25623,1918
25624,1918
25625,1918
25626,1918
25627,1918
25628,1918
25629,1918
25630,1918
25631,1918
25632,1918
25633,1918
25634,1918
25635,1918
25636,1918
25637,1918
25638,1918
25639,1918
25640,1918
25641,1918
25642,1918
25643,1918
25644,1918
25645,1918
25646,1918
25647,1918
25648,1918
25649,1918
25650,1918
25651,1919
25652,1919
25653,1919
25654,1919
25655,1919
25656,1919
25657,1919
25658,1919
25659,1919
25660,1919
25661,1919
25662,1919
25663,1919
25664,1919
25665,1919
25666,1919
25667,1919
25668,1919
25669,1919
25670,1919
25671,1919
25672,1919
25673,1919
25674,1919
25675,1919
25676,1919
25677,1919
25678,1919
25679,1919
25680,1919
25681,1919
25682,1919
25683,1919
25684,1919
25685,1919
25686,1919
25687,1919
25688,1919
25689,1919
25690,1919
25691,1919
25692,1919
25693,1919
25694,1919
25695,1919
25696,1919
25697,1920
25698,1920
25699,1920
25700,1920
25701,1920
25702,1920
25703,1920
25704,1920
25705,1920
25706,1921
25707,1921
25708,1921
25709,1921
25710,1921
25711,1921
25712,1922
25713,1922
25714,1922
25715,1922
25716,1922
25717,1922
25718,1922
25719,1922
25720,1922
25721,1922
25722,1922
25723,1922
25724,1922
25725,1922
25726,1922
25727,1922
25728,1922
25729,1922
25730,1922
25731,1922
25732,1922
25733,1922
25734,1922
25735,1922
25736,1922
25737,1922
25738,1922
25739,1922
25740,1923
25741,1923
25742,1923
25743,1923
25744,1923
25745,1923
25746,1923
25747,1923
25748,1923
25749,1923
25750,1923
25751,1924
25752,1924
25753,1924
25754,1924
25755,1924
25756,1924
25757,1924
25758,1924
25759,1924
25760,1924
25761,1924
25762,1924
25763,1924
25764,1924
25765,1924
25766,1924
25767,1924
25768,1924
25769,1924
25770,1924
25771,1924
25772,1924
25773,1924
25774,1924
25775,1924
25776,1924
25777,1924
25778,1924
25779,1924
25780,1924
25781,1924
25782,1924
25783,1924
25784,1924
25785,1924
25786,1924
25787,1924
25788,1924
25789,1924
25790,1924
25791,1924
25792,1924
25793,1924
25794,1924
25795,1924
25796,1924
25797,1924
25798,1924
25799,1924
25800,1924
25801,1924
25802,1924
25803,1924
25804,1924
25805,1924
25806,1924
25807,1924
25808,1924
25809,1924
25810,1924
25811,1924
25812,1924
25813,1924
25814,1924
25815,1924
25816,1924
25817,1924
25818,1924
25819,1924
25820,1924
25821,1924
25822,1924
25823,1924
25824,1924
25825,1925
25826,1925
25827,1925
25828,1925
25829,1926
25830,1926
25831,1926
25832,1926
25833,1926
25834,1926
25835,1926
25836,1926
25837,1926
25838,1926
25839,1926
25840,1926
25841,1926
25842,1926
25843,1926
25844,1926
25845,1926
25846,1926
25847,1926
25848,1926
25849,1926
25850,1926
25851,1927
25852,1927
25853,1927
25854,1927
25855,1927
25856,1927
25857,1927
25858,1927
25859,1927
25860,1927
25861,1927
25862,1927
25863,1927
25864,1927
25865,1927
25866,1927
25867,1927
25868,1927
25869,1927
25870,1927
25871,1927
25872,1927
25873,1927
25874,1927
25875,1927
25876,1927
25877,1927
25878,1927
25879,1927
25880,1927
25881,1927
25882,1927
25883,1927
25884,1927
25885,1927
25886,1927
25887,1927
25888,1927
25889,1927
25890,1927
25891,1928
25892,1928
25893,1928
25894,1928
25895,1928
25896,1928
25897,1928
25898,1928
25899,1928
25900,1928
25901,1928
25902,1929
25903,1929
25904,1929
25905,1929
25906,1929
25907,1929
25908,1929
25909,1929
25910,1929
25911,1929
25912,1929
25913,1929
25914,1929
25915,1929
25916,1929
25917,1930
25918,1930
25919,1930
25920,1930
25921,1930
25922,1930
25923,1930
25924,1930
25925,1930
25926,1930
25927,1930
25928,1930
25929,1930
25930,1930
25931,1930
25932,1930
25933,1930
25934,1930
25935,1930
25936,1930
25937,1930
25938,1930
25939,1930
25940,1930
25941,1930
25942,1930
25943,1930
25944,1930
25945,1930
25946,1930
25947,1930
25948,1930
25949,1930
25950,1930
25951,1930
25952,1930
25953,1930
25954,1930
25955,1930
25956,1930
25957,1930
25958,1930
25959,1930
25960,1930
25961,1930
25962,1930
25963,1930
25964,1930
25965,1930
25966,1930
25967,1931
25968,1931
25969,1931
25970,1931
25971,1931
25972,1931
25973,1931
25974,1931
25975,1931
25976,1931
25977,1931
25978,1931
25979,1931
25980,1931
25981,1931
25982,1931
25983,1931
25984,1931
25985,1931
25986,1931
25987,1931
25988,1931
25989,1931
25990,1931
25991,1931
25992,1931
25993,1931
25994,1931
25995,1931
25996,1931
25997,1931
25998,1931
25999,1931
26000,1931
26001,1931
26002,1932
26003,1932
26004,1932
26005,1933
26006,1933
26007,1933
26008,1933
26009,1933
26010,1933
26011,1933
26012,1933
26013,1933
26014,1933
26015,1933
26016,1933
26017,1933
26018,1933
26019,1933
26020,1933
26021,1933
26022,1933
26023,1933
26024,1933
26025,1933
26026,1933
26027,1933
26028,1933
26029,1933
26030,1933
26031,1933
26032,1933
26033,1933
26034,1933
26035,1933
26036,1933
26037,1933
26038,1933
26039,1933
26040,1933
26041,1933
26042,1933
26043,1933
26044,1933
26045,1933
26046,1933
26047,1933
26048,1933
26049,1933
26050,1933
26051,1933
26052,1934
26053,1934
26054,1934
26055,1935
26056,1935
26057,1935
26058,1935
26059,1935
26060,1935
26061,1935
26062,1935
26063,1935
26064,1935
26065,1935
26066,1936
26067,1936
26068,1936
26069,1936
26070,1936
26071,1936
26072,1936
26073,1936
26074,1936
26075,1936
26076,1936
26077,1936
26078,1936
26079,1936
26080,1936
26081,1936
26082,1936
26083,1936
26084,1936
26085,1936
26086,1936
26087,1936
26088,1936
26089,1936
26090,1937
26091,1937
26092,1937
26093,1937
26094,1937
26095,1937
26096,1937
26097,1937
26098,1937
26099,1937
26100,1937
26101,1937
26102,1937
26103,1937
26104,1937
26105,1937
26106,1937
26107,1937
26108,1937
26109,1937
26110,1937
26111,1937
26112,1937
26113,1937
26114,1937
26115,1937
26116,1937
26117,1937
26118,1937
26119,1937
26120,1937
26121,1937
26122,1937
26123,1937
26124,1937
26125,1937
26126,1937
26127,1937
26128,1937
26129,1937
26130,1937
26131,1937
26132,1937
26133,1937
26134,1937
26135,1937
26136,1937
26137,1937
26138,1937
26139,1937
26140,1937
26141,1937
26142,1937
26143,1937
26144,1937
26145,1937
26146,1937
26147,1937
26148,1937
26149,1937
26150,1937
26151,1938
26152,1938
26153,1938
26154,1938
26155,1938
26156,1938
26157,1938
26158,1938
26159,1938
26160,1938
26161,1938
26162,1938
26163,1938
26164,1938
26165,1938
26166,1938
26167,1938
26168,1938
26169,1938
26170,1938
26171,1938
26172,1938
26173,1938
26174,1938
26175,1938
26176,1938
26177,1938
26178,1938
26179,1938
26180,1938
26181,1938
26182,1938
26183,1938
26184,1938
26185,1938
26186,1938
26187,1938
26188,1938
26189,1938
26190,1938
26191,1938
26192,1938
26193,1938
26194,1938
26195,1938
26196,1938
26197,1938
26198,1938
26199,1938
26200,1938
26201,1938
